Date : 2024-01-29 02:53:16
Directory : /home/jboyett/Documents/dev/github/iris-mobile
Total : 194 files,  27407 codes, 356 comments, 2962 blanks, all 30725 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/cva/flashingStyles.tsx                         | TypeScript JSX     |         46 |          0 |          4 |         50 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/cva/fontProvider.tsx                           | TypeScript JSX     |         45 |          0 |          6 |         51 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/cva/highlightSelectorButton.tsx                | TypeScript JSX     |         44 |          0 |          4 |         48 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/env/client.mjs                                 | JavaScript         |         25 |          2 |          7 |         34 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/env/schema.mjs                                 | JavaScript         |         11 |         16 |          4 |         31 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/env/server.mjs                                 | JavaScript         |         17 |          5 |          6 |         28 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/hooks/useInterval.ts                           | TypeScript         |         19 |          2 |          4 |         25 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/hooks/useIsVisible.ts                          | TypeScript         |         16 |          0 |          4 |         20 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/hooks/useStopWatch.ts                          | TypeScript         |         25 |         29 |          6 |         60 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/hooks/useTimer.ts                              | TypeScript         |         62 |          4 |          9 |         75 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/middleware.ts                                  | TypeScript         |         11 |          9 |          3 |         23 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/_app.tsx                                 | TypeScript JSX     |         12 |          1 |          3 |         16 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/admin/createquestion/done.tsx            | TypeScript JSX     |         56 |          0 |          8 |         64 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/admin/createquestion/index.tsx           | TypeScript JSX     |        157 |          0 |          8 |        165 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/admin/index.tsx                          | TypeScript JSX     |         67 |          0 |          9 |         76 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/admin/testexercise.tsx                   | TypeScript JSX     |        103 |          0 |          5 |        108 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/api/trpc/[trpc].ts                       | TypeScript         |          6 |         12 |          5 |         23 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/done.tsx                                 | TypeScript JSX     |         24 |          0 |          2 |         26 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/exercises/boxes.tsx                      | TypeScript JSX     |         26 |          0 |          3 |         29 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/exercises/cubebythree.tsx                | TypeScript JSX     |         14 |          0 |          2 |         16 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/exercises/cubebytwo.tsx                  | TypeScript JSX     |         14 |          0 |          2 |         16 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/exercises/evennumbers.tsx                | TypeScript JSX     |         34 |          1 |          3 |         38 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/exercises/flashfourbyone.tsx             | TypeScript JSX     |         16 |          0 |          2 |         18 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/exercises/flashonebyone.tsx              | TypeScript JSX     |         16 |          0 |          2 |         18 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/exercises/flashonebytwo.tsx              | TypeScript JSX     |         16 |          0 |          2 |         18 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/exercises/flashtwobyone.tsx              | TypeScript JSX     |         16 |          0 |          2 |         18 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/exercises/flashtwobytwo.tsx              | TypeScript JSX     |         16 |          0 |          2 |         18 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/exercises/greendot.tsx                   | TypeScript JSX     |         40 |          0 |          4 |         44 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/exercises/lettermatcher.tsx              | TypeScript JSX     |         19 |          0 |          3 |         22 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/exercises/numbermatcher.tsx              | TypeScript JSX     |         19 |          0 |          3 |         22 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/exercises/schultetable/by3.tsx           | TypeScript JSX     |         29 |          0 |          4 |         33 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/exercises/schultetable/by5.tsx           | TypeScript JSX     |         29 |          0 |          4 |         33 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/exercises/schultetable/by7.tsx           | TypeScript JSX     |         29 |          0 |          4 |         33 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/exercises/schultetable/index.tsx         | TypeScript JSX     |         44 |          0 |          5 |         49 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/exercises/speedtest/index.tsx            | TypeScript JSX     |         91 |          0 |         10 |        101 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/exercises/speedtest/question.tsx         | TypeScript JSX     |        111 |          0 |          5 |        116 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/exercises/speedtest/result.tsx           | TypeScript JSX     |        152 |          6 |         12 |        170 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/exercises/wordpairs.tsx                  | TypeScript JSX     |         17 |          0 |          2 |         19 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/index.tsx                                | TypeScript JSX     |         77 |          0 |          5 |         82 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/instructions/boxes.tsx                   | TypeScript JSX     |        127 |          3 |         11 |        141 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/instructions/evennumbers.tsx             | TypeScript JSX     |        120 |          3 |          9 |        132 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/instructions/flashingwords/fourbyone.tsx | TypeScript JSX     |         98 |          3 |          7 |        108 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/instructions/flashingwords/onebyone.tsx  | TypeScript JSX     |         98 |          3 |          7 |        108 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/instructions/flashingwords/onebytwo.tsx  | TypeScript JSX     |         99 |          3 |          7 |        109 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/instructions/flashingwords/twobyone.tsx  | TypeScript JSX     |         97 |          3 |          6 |        106 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/instructions/flashingwords/twobytwo.tsx  | TypeScript JSX     |         96 |          3 |          6 |        105 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/instructions/greendot.tsx                | TypeScript JSX     |         98 |          3 |          8 |        109 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/instructions/lettermatcher.tsx           | TypeScript JSX     |        119 |          3 |          8 |        130 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/instructions/numbermatcher.tsx           | TypeScript JSX     |        105 |          3 |          9 |        117 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/instructions/schultetable.tsx            | TypeScript JSX     |        178 |          3 |         10 |        191 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/instructions/speedtest.tsx               | TypeScript JSX     |        128 |          3 |          9 |        140 |
